#TAG,NAME IN REPO (or git url),PURPOSE (should be a verb phrase to sound right while installing)
GX,[email]:romariorobby/sucklessaqs.git, "[SSH] is my custom build of AIO suckless"
GX,https://github.com/romariorobby/dotfiles.git, "[HTTPS] is my custom Dotfiles"
GX,https://github.com/romariorobby/dwm.git, "[HTTPS] is my custom build of AIO suckless"
GX,https://github.com/romariorobby/sucklessaqs.git, "[HTTPS] is my custom build of AIO suckless"
H,neovim, "a tidier vim with some useful features"
H,android-platform-tools, "is Wrapper Android SDK (ADB)"
H,brave-browser, "is an elegant browser with built-in adblocking tor and other features."
H,browserpass, "is a Simple Unix Password Manager"
H,chezmoi, "dotfiles management"
H,coreutils, "General Unix tools"
HO,openinterminal-lite, "is Extension Finder to Open in Terminal"
H,openinterminal, "is Extension Finder to Open in Terminal"
H,hammerspoon, "is tool for automation of OSX with Lua"
H,font-jetbrains-mono-nerd-font, "is JetBrainsMono Nerd Font Patched [Font]"
H,fzf, "is a fuzzy finder tool."
H,karabiner-elements, "is keyboard shortcut customizer"
H,kitty, "is a minimalist Terminal Emulator [Terminal]"
H,skhd, "is simple hotkey daemon for OSX"
H,lazygit, "is git TUI"
H,lf, "is an extensive terminal file manager."
H,lua, "Lua language"
H,moreutils, "is additional unix tools like vidir.errno.etc"
H,neofetch, "is CLI System Information"
H,node, "Javascript Server"
H,ripgrep, "is a search tools combines of ag and grep (req:doom-emacs)"
HM,scrcpy, "is Mirroring and Controlling Android Devices"
H,rectangle, "is Window Management App"
HO,alacritty, "is a minimalist Terminal Emulator [Terminal]"
HO,discord, "soydev social media"
HO,notion, "Personal Wiki and Project Management AIO [Online]"
HO,spotify, "Music Player"
M,atool,"manages and gives information about archives."
M,bc,"is used for a dropdown calculator."
MO,blueman, "GTK+ Bluetooth Manager"
M,bmon, "Portable Bandwidth Monitor and rate estimator"
M,chezmoi,"dotfiles management"
M,cmake, "vterm defendency packages"
M,dosfstools,"allows your computer to access dos-like filesystems."
M,dunst,"is a suckless notification system."
M,exfat-utils,"allows management of FAT drives."
M,fd, "'find' alternative (req:doom-emacs)"
M,ffmpeg,"can record and splice video and audio on the command line."
M,fzf,"is a fuzzy finder tool."
M,gnome-keyring,"serves as the system keyring."
M,highlight, "can highlight code output. (req:lf)"
M,kitty, "is a minimalist Terminal Emulator [Terminal]"
M,libertinus-font, "is Fork of Libertine font [Font]"
M,libgnome-keyring, "System Keyring Lib"
M,libnotify,"allows desktop notifications."
M,lynx,"is a terminal browser. [Browser]"
M,maim,"can take quick screenshots at your request."
M,man-db,"lets you read man pages of programs."
M,mediainfo,"shows audio and video information."
M,mpv,"is the patrician's choice video player.[Media]"
M,neofetch, "is CLI System Information"
M,nodejs, "Javascript jjj [Dev]"
M,openssh, "ssh client"
M,pamixer,"is a command-line audio interface."
M,perl-file-mimeinfo, "Mime opener"
M,poppler,"manipulates .pdfs and gives .pdf previews and other .pdf functions."
M,pulseaudio-alsa,"is the audio system."
M,pulsemixer,"is an audio controller."
M,ripgrep, "Search tools combines of ag and grep (req:doom-emacs)"
M,rsync, "versatile copying tool for remote and local files"
M,sxhkd, "is a Minimalist Keyboard hotkey daemon"
M,sxiv,"is a minimalist image viewer. [Media]"
M,tar, "Extracts tar."
M,tex-gyre-fonts, "is PostScript fonts [Font]"
M,ttf-font-awesome, "is Iconic font [Font]"
M,unrar,"extracts rar's."
M,unzip,"unzips zips."
M,xcape,"gives the special escape/super mappings ."
M,xclip,"allows for copying and pasting from the command line."
M,xcompmgr,"is for transparency and removing screen-tearing."
M,xdotool,"provides window action utilities on the command line."
M,xorg-server,"is the graphical server."
M,xorg-xbacklight,"enables changing screen brightness levels."
M,xorg-xdpyinfo,"aids with resolution determination and screen recording."
M,xorg-xinit, "starts the graphical server."
M,xorg-xwininfo,"allows querying information about windows."
M,xsel,"allows for copying and pasting from the command line."
M,xwallpaper,"sets the wallpaper."
M,zathura,"is a pdf viewer with vim-like bindings. [Media]"
M,zathura-pdf-mupdf,"allows mupdf pdf,ePub,OpenXPS compatibility in zathura."
MM,android-tools, "is Wrapper Android SDK ADB"
MM,calcurse, "is Minimalist calendar application"
MM,dictd, " CLI Dictionary"
MM,gvfs, "Extensions pcmanfm "
MM,gvfs-afc," Extensions pcmanfm"
MM,gvfs-google, "Extensions pcmanfm"
MM,gvfs-gphoto2, "Extensions pcmanfm"
MM,gvfs-mtp, "Extension pcmanfm"
MM,imagemagick, "is an Image Editor"
MM,lazygit, "is git TUI"
MM,newsboat,"is a terminal RSS client."
MM,npm, "is a Package manager for Javascripts [Dev]"
MM,pass, "Extensible Password Manager Unix"
MM,pcmanfm-gtk3, "GUI File manager"
MM,slock,"allows you to lock your computer, and quickly unlock with your password."
MM,tldr, "is linux cheatsheet command"
MM,tmux, "Multiplexer window"
MM,youtube-dl,"can download any YouTube video (or playlist or channel) when given the link."
MO,acpi, "Client for Battery Power & Thermal Reading"
MO,acpi_call, "Kernel module to enable calls to ACPI"
MO,adobe-source-han-sans-cn-fonts, "Chinese Font [Font]"
MO,anki, "Flashcard"
MO,cronie," [services] runs specified program at scheduled times."
MO,cronie-runit, "Additional packages for Artix Runit"
MO,emacs, "is a extensible editor "
MO,file-roller, "[gnome]  Create and modify archives <GUI>"
MO,graphviz, "is a Graph visualization Application (req:doom-emacs)"
MO,lightdm, "is Lightweight Login Manager"
MO,lightdm-gtk-greeter, "is GTK theme/greeter for Lightdm"
MO,lightdm-runit, "is extra packages for ligtdm using runit"
MO,lxappearance, "is Setting Color Manager for GUI Application"
MO,mpc,"is a terminal interface for mpd. [Media]"
MO,mpd,"is a lightweight music daemon. [Media]"
MO,ncmpcpp,"a ncurses interface for music with multiple formats and a powerful tag editor. [Media]"
MO,network-manager-applet, "Applet for Network Connections [Network]"
MO,networkmanager-openvpn, "is a NetworkManager Plugin for openVPN [Network]"
MO,ntfs-3g,"allows accessing NTFS partitions."
MO,p7zip,"another unzip whynot?"
MO,pacman-contrib, "Pacman contrib...pactree...etc"
MO,screenkey, "is screencast tools to display keys"
MO,sysstat, "is Collection of monitoring tools"
MO,texlive-core, "LaTEX"
MO,tlp, "is Power Management TOols for linux"
MO,translate-shell, "CLI Translator (Google.Binge.etc)"
MO,vieb-bin,"is Electron Vim Like Browser"
MO,zathura-cb,"allows comic books compatibility in zathura."
MO,zathura-djvu,"allows DjVu compatibility in zathura."
MO,zathura-ps,"allows PostScripts compatibility in zathura."
MO,zenity,"Local files for spotify"
MX,amd-ucode, "amd cpu"
MZ,broadcom-wl, "Broadcam wireless"
MZ,broadcom-wl-dkms, "Broadcam wireless"
MX,dnsutils, "is a collection of common network programs"
MX,inetutils, "is a collection of common network programs"
MX,intel-ucode, "intel cpu"
MX,kodi-x11, "Rich Multimedia Library Player"
MX,net-tools, "networking tools"
MZ,rambox-bin, "[app] All-in-One Messaging"
MZ,xf86-video-amdgpu, "for amdgpu"
MZ,xf86-video-ati, "for ati gpu "
MZ,xf86-video-intel, "for intel gpu"
MZ,xf86-video-qxl, "for vm video"
N,neovim, "(NPM) neovim"
N,tree-sitter-cli, "(NPM) Treesitter [Dev]"
P,neovim, "(PIP) neovim"
PO,cambrinary, " CLI Cambridge Dictionary"
PO,jedi, "(PIP) jedi"
PO,lookatme, "is CLI Markdown Presentation"
